source_airport,destination_airport
SZX,SYX
TSN,WUH
AUS,PHL
TUL,ATL
ATL,BOS
KIH,SYZ
LUN,HRE
CLO,BOG
BSB,FLN
SDR,BCN
LYS,SPU
CIA,CHQ
DUS,LHR
MAD,SSG
SAT,PHX
ZYL,DAC
ADD,MBA
XIY,GXH
MCO,MAN
KWE,KMG
BDL,DFW
WNZ,KWL
SIN,HGH
ICN,HNL
KMG,PEK
IXR,BOM
IAD,ORD
NRT,KUL
RAK,LUX
RUH,BOM
DMK,NNT
AOI,STN
SAH,RIY
KTA,PHE
VKO,MLE
PEK,EWR
KMG,BFJ
FCO,BRU
ORD,ATL
NRT,PUS
ATL,PHX
ASB,BHX
MAN,RHO
NGB,TAO
PNK,KCH
PSP,MSP
DEL,BOM
IST,KYA
CAN,TPE
SZX,FOC
DFW,SJD
CPT,BFN
OKC,ATL
SHA,WUH
XIY,SHE
HAK,HGH
YYZ,JFK
ATL,MAN
LAS,SEA
DEN,LAX
REX,MEX
LHR,ATL
TAS,ROV
CKG,CGO
BDO,SIN
ATL,DEN
HND,BKK
SAT,MEX
LAX,NAN
YPX,YVP
GVA,STR
CGN,NAP
LZY,CTU
CNF,SDU
KIX,HRB
HET,CAN
MHH,MCO
GMB,ASO
POM,LAE
XIY,JGN
DUS,AGA
VIE,LPA
BOM,RUH
DUS,HER
CMN,NCE
LGW,TLS
SZX,WNZ
IAD,MSP
SVO,NBC
VCE,AMS
TLV,BCN
YYC,LHR
CVG,YYZ
NCL,TFS
RIX,DUS
CKG,SHA
BHX,EWR
BLQ,OTP
YTZ,YQT
FOC,NNG
HOU,ATL
BTR,CLT
RTB,ATL
MRS,CDG
IAD,MUC
RIC,DTW
IST,BEY
EWR,OSL
YYZ,LAX
SXF,EMA
KOW,CTU
BIL,SEA
DFW,DAY
YWG,YRT
PHX,LAX
YXE,YVR
TPE,KUH
MEX,CUU
HAM,IBZ
PEK,MWX
OMS,SVO
PEN,SIN
BKK,NBO
HMO,LAX
DFW,MKE
SAT,ATL
LGW,AES
CAN,TEN
PMO,AMS
LUN,HRE
DIK,DEN
XIY,PEK
ZRH,BOM
SCO,VKO
UVF,LGW
WAW,KRK
PEG,TPS
STN,CPH
DOM,PTP
TAO,SHA
PHL,MYR
HMO,TIJ
CLT,DEN
VIE,RHO
HGH,KMG
MAQ,DMK
NTE,FCO
OTP,PRG
VLI,BNE
PEK,CTU
BGO,GDN
FCO,LIN
TPE,SYD
KVD,LED
LIH,OGG
TAO,YNJ
BLL,STN
YYZ,MDT
SLL,JED
RTM,LCY
JNB,POL
PVG,YNT
MBT,MNL
ATL,FLL
YXX,YYC
PEK,ERL
KBP,CDG
DME,GOJ
OLB,ZRH
YKS,DME
SDQ,ANU
HRE,LUN
YYZ,CUN
CAI,ADD
KWE,ZUH
PUQ,PMC
DMK,PHS
BKK,TAO
CLT,IND
FRA,FNC
DRS,DUS
IAD,MDW
FAT,DEN
MSP,SEA
CDG,TPE
OTP,BEG
CGB,MGF
ATL,SDF
ABJ,LOS
TLL,OSL
HKG,CTU
CTA,LIN
AMS,BCN
GYD,SAW
DBV,LUX
BCN,BVA
BDL,DEN
OTP,LTN
SFB,FWA
LAN,DTW
PHL,IAD
BOM,KUL
HKG,ULN
AVV,SYD
CAN,KHN
LIS,MAN
PRG,SXB
TSN,HRB
SYD,DFW
AUH,MCT
GLA,SXF
CIY,KUN
ORD,ATL
GSE,WAW
VVO,UUS
CIU,DTW
CHO,ORD
HRB,TYN
YQB,EWR
TFS,CWL
HAK,CTU
VIE,BKK
KHI,MUX
GPS,GYE
MEL,BNE
SDF,DFW
PEK,XMN
STL,ATL
LTN,TFS
FMM,NAP
STL,ATL
CDG,VRN
HND,SHA
FRA,ACC
PVD,DTW
SFN,AEP
LAS,JFK
LHR,DUB
REP,CAN
MIA,TUL
SYX,NNG
RYG,CRL
MNL,BKK
IXB,GAU
CGN,ZAG
MAO,GRU
LLK,LED
OPO,MUC
SIN,ADL
HRB,TSN
SLU,FDF
BKK,SIN
ORD,YKF
SKP,HHN
DMM,TIF
SIN,DRW
DXB,GIG
SHA,HET
KBP,IST
CRL,PUY
XNA,EWR
CSX,CKG
LOS,DXB
CTS,SDJ
FNC,OPO
RNO,PHX
CPH,TXL
BHK,LED
PFO,DME
TYN,BAV
CKG,CSX
HER,DME
RMQ,XMN
DCA,TPA
WUH,WNZ
BAH,LHR
TPE,HFE
AMS,CAI
SZX,HGH
ARH,USK
OOL,CHC
ICN,TAO
ORD,MEX
STN,LEJ
LPL,AGP
GUW,ALA
ADE,DXB
CDG,NDJ
BOG,CUC
ATL,GIG
SGN,KIX
ZYI,PEK
TPA,BOS
HRL,DAL
NNG,KWE
DUB,IAD
GOT,NCE
BKK,CNX
ITM,CTS
ROR,NRT
TLL,VNO
IAD,MAN
POS,TAB
LIS,CNF
BUD,TXL
ATW,ORD
CPH,LIN
BOG,MZL
GVA,LIS
OAJ,ATL
PVR,ATL
ORD,ATL
ICN,TAS
ATH,PFO
GRR,LGA
KAN,BEY
MNL,CBO
CMB,BKK
POP,YYZ
AGP,YUL
DEN,BZN
INC,WUH
JFK,DUB
SCO,AKX
DUS,TFS
AGA,LPA
DFW,MGM
SDQ,FLL
WLG,TIU
LJG,SZX
BOM,IST
LHR,LAX
ATL,SYR
LCA,LGW
ZAG,CGN
SVX,ROV
OLB,GVA
TRV,COK
CMG,CGR
BRU,LAD
MCI,ABQ
CMB,FCO
CCV,ULB
MAN,BVA
TSN,CGO
SFO,EWR
SHJ,CCJ
HAN,SIN
GZT,IST
SUF,BGY
LAX,SFO
EBB,JRO
DUB,MUC
NUE,AYT
BAH,KWI
HRK,SVO
ADD,COO
XIY,TNA
UPG,CGK
DLA,LBV
CVG,FLL
KUL,LGK
HET,YIE
DUB,VLC
MYR,DTW
YYZ,SFO
AJA,NTE
SJW,SHP
LBA,VCE
SGN,NGO
CUN,QRO
BRW,NUI
NAY,NGB
LGA,JAX
FOC,NKG
DEL,BOM
EIN,CIA
BGY,RYG
SIN,JOG
CLT,SLC
BJL,CMN
FUK,BKK
DEL,LKO
LED,OVB
EMA,BRU
YNT,NKG
DZA,TNR
SON,SSR
BRU,HAJ
MIA,LIM
YSB,YAM
LUX,LIS
FRA,LHR
BHX,VCE
URC,PEK
MAN,JFK
DXB,MED
SKX,LED
CSX,SIN
HEL,RIX
NAY,AVA
MYW,DAR
SJW,SHA
HHH,CLT
ARN,JKG
SCL,IQQ
MEX,SJD
VIE,ESB
BRI,FLR
ARN,DBV
PVG,BKI
HDM,MHD
FMM,CLY
AHO,OTP
PTY,MIA
AMS,IAD
DPS,ADL
YOW,YWG
CCU,IXS
SLU,FDF
HKG,CGK
PHF,DEN
AMS,LIS
TPE,BKI
CAN,KHN
KWI,LXR
BRU,ZTH
STL,MKE
PEK,VIE
TFS,LGW
HER,NUE
BOH,ACE
MDL,BKK
PEK,CNX
TAO,BKK
PTY,ATL
ATL,SAP
PHL,BNA
DCA,YHZ
PGD,FWA
VIE,FNC
CCU,IXR
SAF,DFW
KCA,URC
POM,GUR
FCO,BIO
EBL,TBS
BUR,OAK
SXB,FCO
HMB,JED
AGP,LTN
BGF,NSI
SXB,BIQ
GFN,TRO
BWI,BOS
SCL,PMC
FWA,SFB
DME,OVB
BCN,SCQ
BEY,DXB
NKG,PEK
BCN,LED
DUB,LHR
SLC,DFW
PEN,HKT
DEN,IND
SAW,KYA
IAD,BOS
CAN,HJJ
ZFN,YWJ
KMG,NKG
CDG,ATL
CTU,XIC
MKE,BWI
ULN,NRT
ELH,PBI
BIA,HAM
HKG,SFO
NKG,CSX
ICN,LAS
EWR,STL
LAX,LHR
FRA,DLM
MLA,PIK
NGO,BKK
KTM,BHR
INC,XNN
LCY,BVE
ICN,KUL
DMM,TRV
MAN,NAP
KTM,BKK
FNC,ORY
TLS,BRU
CDG,RHO
NUX,OMS
NNG,WUZ
NKG,XMN
ORD,LGA
SZX,JJN
KBL,ISB
LAS,MSP
NGO,MNL
SIN,PER
TXL,EWR
FRA,CTU
HAM,BRN
GOT,TXL
HNL,LIH
PMO,MAD
BIR,KTM
BNE,POM
OPO,TUF
FCO,MSQ
SFO,CDG
FSD,ORD
BHX,PFO
DSN,TSN
KIX,HKG
KWL,NKG
GLA,ACE
EWR,TLV
ARN,TMP
LGW,ACE
ORD,FRA
PNS,MCO
SLC,LGB
SXM,PHL
KUL,HAN
ORK,NCL
MIA,SKB
FOC,SHA
HMA,LBD
ATL,CZM
ORD,OMA
PDX,DFW
DFW,SJU
CLT,XNA
ATL,PBI
PNH,HKG
OVB,MJZ
YQZ,YVR
ORD,MIA
IST,ICN
CHC,PMR
REP,PNH
PEW,MCT
XIY,TNA
SLY,TQL
ICT,ATL
NTE,FSC
YZS,YRT
IST,TIF
DYU,LED
ORD,SNA
JOG,KUL
BCN,WAW
HKG,AKL
PEE,LED
ATL,CID
TSN,CGO
MSQ,VNO
SXM,ORY
PHL,DUB
MAN,NWI
SJO,GLF
DLM,MAN
TSR,VLC
LUX,BCN
ATH,CDG
BNE,SYD
MMB,HND
AYT,GRZ
PER,MEL
BGO,FCO
CKG,SWA
GUA,ATL
LEI,SVQ
LYS,ORN
XIY,HMI
FLL,KIN
LYS,RNS
CWB,BSB
TPA,JFK
KTA,SYD
KWL,PVG
ZUH,CKG
CGN,PMI
MSQ,PRG
ADD,KWI
CCJ,DMM
PEK,HSN
DBV,DUB
MEX,TIJ
IND,ATL
ATL,IAD
SCE,DTW
MCO,ATL
MAJ,TRW
NBO,JUB
CNF,GIG
CAI,JED
INC,URC
NNG,CAN
KWI,JED
SYX,HFE
SRG,SUB
YUL,YQB
RGN,HEH
PVG,FUK
IAD,LGB
ATH,KVA
CDG,SID
LGW,IBZ
BGY,EIN
NOU,BNE
XMN,CGO
NKG,HAK
VRN,CAG
PDX,BOI
ATL,ORF
DKR,ABJ
HAM,SPU
ORY,IBZ
CZL,ORN
BPX,CTU
KWE,JJN
EWR,MCO
TSF,NYO
MDE,BOG
CVG,JFK
FAR,SLC
DXB,ADE
EIN,NOC
DRK,SJO
FUE,BOH
FRA,HND
DXB,LOS
PIT,ATL
BJV,ESB
SXF,HER
ORD,FCO
CLT,SJD
DPS,ICN
MRS,QSF
KMG,CAN
FRA,BOM
SXR,BOM
SAT,PHX
SFO,PVG
HNA,ITM
LTN,WAW
SIN,BKK
CAI,SSH
BHX,GDN
SDP,ANC
COR,MDZ
DEL,BDQ
CNS,HKG
HAV,CDG
TUN,BEN
TAM,MEX
DEN,MCI
EIN,VNO
PEK,WUA
SEA,NRT
MFM,CTU
YCS,YZS
KRT,AUH
INN,EIN
NCE,BCN
DTW,SAT
MAN,LPA
LIL,ORN
CPH,CMN
PVR,EWR
LHW,YCU
BDL,TPA
LYS,RAK
YNO,YHP
DEL,NAG
BSB,JPA
KHI,MCT
AGP,LCY
LAS,ATL
GZT,ESB
SXR,IXC
YUL,FDF
NKG,FOC
ARN,LHR
CGN,VIE
ORD,AMM
FUK,TPE
ZRH,MIA
IAH,BZE
PHL,DEN
LFW,COO
FLN,POA
BSB,RBR
BOM,DEL
DEN,BWI
TSN,CSX
MCT,AUH
ICN,KLO
CUR,MIA
IXR,CCU
DAR,NBO
DUS,TXL
HTY,IST
UUA,DME
PVG,PUS
MAN,PUY
PVG,DEL
ARN,UME
MTY,QRO
KRT,NDJ
NAS,HAV
XIY,PVG
YVR,YXE
HGH,PEK
SFO,ORD
CTU,NKG
NCL,IBZ
KMG,TCZ
BCN,HAM
KIN,MIA
PTY,IAH
ESB,BGW
PEK,KHV
NCE,DUS
LHR,YUL
AUH,BOM
LAS,LIT
DFW,ABI
BOG,ADZ
SOF,OTP
STL,MSY
IXD,DEL
MVP,VVC
XIY,CGD
CGK,PVG
GAO,HAV
PDX,BLI
BON,EWR
CTS,TPE
CHQ,CIA
CRA,BGY
ADD,LHR
SEA,SMF
NBO,NSI
DFW,LIT
CSX,NGB
MRS,CLY
FRA,CAI
SVO,KJA
LHR,SIN
BKK,MNL
THR,TBZ
MAD,LIN
TPE,LJG
SIN,CRK
AMD,PNQ
IDR,NAG
KNH,TSA
YRT,YZF
MHD,AZD
OTP,AHO
ELU,ALG
GRU,MCO
SVX,KJA
MHT,BWI
OPO,LUX
GDL,ATL
ERL,PEK
ORD,PVD
CCU,IXZ
EIN,DLM
LTN,AHO
NVT,POA
SIN,BKK
FLL,CTG
AKL,MEL
MSY,LAX
CNX,PYY
NUE,ZRH
XIY,URC
SXF,ATH
ANU,EWR
LHR,VIE
HOM,ANC
LED,DYU
MUC,BVC
MAN,ALC
GRU,YYZ
SHE,CGO
HOG,YYZ
NKM,KIJ
ATL,TPA
JFK,FCO
CHS,ATL
SSA,VDC
HET,HRB
YYZ,LHR
SIN,HKT
KTS,OME
NBO,KGL
SSA,REC
TBB,HAN
BSB,NAT
DFW,GRK
BOM,DMM
BOM,MUC
MRS,PMI
OSL,ABZ
BUC,DMD
PNQ,MAA
KKC,DMK
LGA,BNA
FAO,DUB
BRU,VCE
PER,ALH
WUH,NNG
LIS,BOS
CUN,GDL
NCE,NTE
LAX,RDU
AMS,LJU
CRL,VLC
BGY,ARW
MIA,SXM
SGC,TJM
YXP,YVM
KBP,FRA
AMS,KWI
ROS,GRU
OLB,HAM
LTN,KIR
AER,OMS
AUH,MUC
AKL,ZQN
MIA,UVF
CGB,BSB
AUH,BEG
HGH,DLC
JNB,MTS
PHX,SLC
ABZ,SYY
TOS,SKN
YTZ,IAD
HKG,TPE
SHE,HGH
BRS,NCE
TFS,BGY
ICN,KIJ
NUS,VLI
FCO,SVX
TPE,TAO
ORD,MDT
VOL,VIE
HKG,BWN
LBA,MAH
SKG,ATH
LPB,BOG
JDZ,SZX
KWL,TYN
SDP,ANC
TJU,DME
WUH,FOC
LXA,NGQ
HET,SHE
HET,TYN
LCY,FLR
ALC,IBZ
BOM,NAG
ZYI,CAN
SBW,MYY
NGO,HKG
MCO,PTY
BRU,ACE
BEL,STM
BKK,ULN
LIR,ATL
GOM,BKY
VCE,TLS
MTY,IAH
CDG,PNR
DEL,IXB
TXL,AGP
BRE,OPO
PMI,FAO
ZYI,HAK
MIA,ATL
ACY,BOS
ORD,FAR
BOD,PMI
BOM,KWI
NUE,ZRH
TRG,AKL
DAL,SAT
TOS,SOJ
VKO,BTK
CAN,FUK
MEM,DTW
SAW,ASR
ICN,ORD
ORF,CLT
VLC,PMI
PIT,CUN
PHF,ATL
RIC,BOS
CFU,DME
ORD,GSO
KPN,BET
BWI,CLT
ANC,DEN
MFM,PUS
BEN,TIP
CKG,PEK
ATL,XNA
MEX,VSA
SFO,TUS
BTV,IAD
DEN,PSP
TSN,CTU
DXB,KWI
SCL,MIA
BRS,SNN
JEG,JHS
KMG,HGH
ATL,FCO
MAA,KWI
YQF,YMM
DUB,LGW
PER,KGI
HTS,CLT
ORD,COU
FCO,ICN
MKY,ROK
ART,ORD
HKG,TSN
PHX,SMF
RHO,VIE
DXB,AZI
MAD,MIA
GYA,TDD
STN,PRG
LBD,SGC
ADB,DTM
BOJ,CPH
STL,SEA
CIT,TSE
XMN,MNL
EOH,NQU
IAH,SLP
LHR,MIA
NRN,BLQ
MAN,TFS
MSP,DFW
YYT,FSP
LHE,MCT
CDG,SEA
ZGU,MTV
MDT,ORD
AHB,DMM
SIN,SZX
GIG,SSA
WAW,AMS
MUC,RHO
VST,STN
SJW,BAV
YYZ,YDF
YUL,SNU
CMN,YUL
LBD,LED
SEZ,DXB
TYN,HET
SVO,SIP
YYZ,MSP
OVB,SVX
PTY,MIA
YUL,SFO
LAX,FAT
SBP,SFO
LGW,SSH
SIP,SVO
ORD,MSP
CAE,ORD
ATL,CVG
GAU,DIB
VKO,EVN
XNN,PEK
LHR,OSL
DEN,PSP
RSW,CLT
CPH,DUB
JFK,CDG
BMA,BRU
JNB,CPT
FMM,AHO
JFR,UAK
TLH,DCA
MXP,IST
BUD,ARN
LAS,PIA
HNL,ATL
CTL,TWB
HRI,PEK
FDF,SDQ
ASU,GRU
HAJ,MAH
DUS,BSL
LHR,IAD
AMS,HAM
RGN,SIN
MXP,JFK
PNI,TKK
AOG,PEK
ADL,MGB
URC,CGO
ATL,VLD
LHW,URC
ATL,LIT
MEM,ORD
NGO,ICN
KWE,HKT
YYC,YBR
PEK,HRB
AMS,TRD
DFW,SNA
BRU,TUN
HIJ,NRT
NBO,DZA
CTU,XUZ
CND,IST
BOG,ATL
ICN,TSN
TSE,MSQ
NAP,KBP
DEL,KDH
LED,PEK
SOF,DTM
PPP,SYD
WLG,TRG
YUL,SNU
DTW,MEX
CPH,EIN
ABZ,LHR
RSW,BWI
PEK,IAD
DEL,KBL
LTN,EDI
HMO,MEX
PRG,TSF
ATL,SJO
SPU,MAN
PMI,LEJ
MNL,TUG
KUL,CCU
FRA,MAH
YUL,PUJ
KWE,KMG
ATZ,KWI
DFW,TYS
GLA,DUS
SLC,SFO
BRU,JFK
EWR,LIM
XIY,CTU
RIX,DUS
CDG,BIO
LGA,IAH
AMM,LHR
HAK,HGH
HAM,ARN
SGN,NNG
WUH,SHA
WNZ,KWE
BAV,XIY
KRR,VIE
GVA,EDI
PVG,XIY
VKO,ODS
PMF,TPS
IST,BJV
BZN,AZA
ICN,CSX
TYN,LJG
KIX,DPS
MUC,CGN
BRU,VIE
BSB,CWB
PUJ,ANU
TPA,DAY
STR,OLB
ZTB,ZLT
MSP,ABR
MSP,CLT
LGW,SKG
CTU,JDZ
ATL,ILM
NGB,DLC
MJZ,OVB
ADD,NBO
JFK,IND
ORD,SJC
JFK,KBP
YPM,YHP
BEU,BVI
YYC,PDX
PFO,LGW
GSP,EWR
LED,VIE
LCY,DUB
CEB,PPS
LHR,BAH
LAX,ZRH
LGA,HOU
RGN,TPE
NYM,VKO
LGW,MLA
YBP,SZX
SFB,FSD
OAX,MEX
BDJ,CGK
MAO,BVB
TPE,KMQ
CPT,HLA
AMS,TRD
NAT,SSA
CGH,CGB
FAT,SLC
ARN,TLL
DTM,LTN
PHL,YQB
LIM,MEX
DUS,GWT
SAN,DEN
ATH,SKG
ORY,ESU
VLC,EIN
SNN,ALC
TBS,ATH
BCN,CDG
IAH,AMS
MRS,BJA
MAD,OPO
HNL,SEA
CTL,ULP
KWE,CSX
GOV,DRW
GLA,PHL
MSP,PSC
OTP,VLC
ALG,BEY
KOK,HEL
LPQ,PKZ
MRU,KUL
GRU,MVD
PSA,NYO
BIO,ACE
TRD,TOS
LAX,SAN
PIE,RFD
BKK,MEL
FNJ,VVO
SZX,URC
SSG,CMN
BWI,SLC
YYZ,CDG
MAD,CCS
MHH,JAX
XIY,HFE
MRX,THR
UBA,UDI
EBB,MGQ
DFW,BOG
SNA,SFO
SEA,DXB
BUD,OSL
ARN,SKG
KND,BKY
DCA,IAH
VIE,BCN
LAX,ORD
CTA,TRN
GUW,TSE
KMG,CAN
MAD,FRA
SJU,DTW
MCO,MSP
FOC,HKG
ICN,ROR
NAP,CAG
TNG,LIS
OTP,TXL
ZUH,KHN
MLA,LIN
HGH,TYN
VLL,BCN
BEL,MCP
NCE,PRG
WUX,SZX
MUC,KRR
POM,WWK
COK,MAA
KBL,HEA
SLP,DFW
SLC,VEL
LBA,GDN
SIN,CCU
CNF,GRU
AUH,LHE
CSX,PVG
TUG,MNL
VER,MTY
GBE,MUB
OKA,HIJ
XIY,KWE
PEW,DSK
SYD,BKK
MSQ,GVA
DXB,BKK
EMA,ALC
NTE,LCY
MDW,JAN
TSN,SZX
JED,ISB
ALA,IKA
AYT,VKO
DVO,CEB
XIY,WUX
SYX,PEK
JFK,BRU
OWB,STL
GEO,KIN
DFW,MCO
NAS,PLS
FRA,MEX
AUS,DCA
HAM,ACE
STL,ATL
FAO,BHX
PEK,HRB
PTY,POS
YUL,HOG
YUL,LGA
IXZ,MAA
POZ,BCN
NTE,CLY
TPA,PHX
MAN,HAJ
BGY,LPP
MIA,SAP
FCO,CTA
DXB,BEG
LUM,PEK
SHJ,IKA
PKU,CGK
TUN,CAI
NRT,GUM
BEG,MXP
SLC,PSP
DRW,ASP
ZAM,CEB
SHJ,BAH
GVA,BCN
SFO,TPE
LGW,FUE
NRT,SAN
MGB,MEL
IAH,DFW
YQC,YWB
CNX,BKK
IAH,PHL
BSL,HER
PHL,AUS
GCI,STN
BHD,EXT
IGR,EZE
JRO,NBO
TPE,LHW
CHG,PEK
SVO,ALA
KOA,OGG
HER,HAM
FOR,BEL
AHO,MXP
BOS,MIA
PNQ,BOM
CDG,MIA
BRU,BMA
TUN,ABJ
PNA,MAD
PHX,PSP
IXA,GAU
CDG,NTE
CGK,KIX
CCU,BLR
SSH,BHX
CGK,DJB
ARN,CPH
SUB,SIN
FUK,KIJ
PEN,USM
NAG,BOM
ORY,FDF
NLT,URC
HMO,PHX
VIE,VLC
SJW,CTU
VIE,TLV
EWR,SXM
BJB,THR
NRT,FUK
DXB,MEL
CFU,DUS
ARN,GVA
PHL,MSP
STN,KIR
ALC,NYO
CDG,YUL
VCP,CWB
GDL,PVR
VCP,FOR
CKG,KMG
MAA,COK
BNE,BKK
SAP,MIA
BKK,PER
SEA,MSP
BNE,SON
VLI,SWJ
LOS,AMS
YYC,YXH
CWB,GIG
STR,LHR
DJJ,TIM
TLC,CUN
HTA,UUD
CTU,ZHA
SVG,AAL
SKG,DUS
SDQ,BOS
DEN,LBF
DEL,CMB
HSV,ATL
ANC,LAX
MDE,UIO
PDX,BOS
SAN,BWI
MJF,TRD
MXP,BHX
OPO,LYS
TFS,STN
TLV,FRA
SVO,BCN
GVA,SPU
JED,CCJ
MNL,BKI
BLR,MYQ
AJA,LGW
ULN,HKG
LED,MMK
YUM,PHX
SHA,CTU
HER,HAM
BTH,NTX
YUL,YQM
HOU,CRP
SAT,MCO
LIN,CIY
LHR,ORD
GFK,LAS
HEL,PRG
BUD,MUC
RTB,MIA
PEK,NKG
DPS,SYD
AGP,ZRH
SOF,LGW
SJC,ATL
BAH,DXB
ZRH,JER
VLI,NOU
SKG,LGW
IKA,KWI
ABQ,LAX
ABQ,SLC
DUS,FNC
DTW,CUN
BNE,BDB
SXF,RHO
HAJ,IBZ
HAM,AYT
PVG,INC
LGW,UVF
SOF,VAR
HLH,PEK
ANU,AXA
JIB,DIR
XGR,YVP
RUH,MXP
MSP,LAN
TLS,CDG
PVG,HKG
PHX,ORD
KHN,ICN
MAN,SNN
RHO,MUC
WNZ,PEK
BMA,SDL
EDI,EWR
KUL,SIN
BHX,GIB
FRA,CMB
SJO,DRK
SJW,HGH
AVN,LIG
BRU,NSI
SHE,WUX
TRV,BOM
CMN,TIP
PEK,DLC
BOG,AUC
BRU,RHO
AKJ,NGO
EZS,IST
CRP,IAH
PVK,EFL
GYS,CAN
PNQ,MAA
CDG,JER
DLA,CDG
LAE,HKN
TSA,HND
DBV,ZRH
MAD,BCN
TUL,ATL
SSA,MCZ
PHL,ATH
ADL,CBR
OSL,TXL
FAO,SOU
PVG,CKG
SAW,OMS
RAK,DLE
OOL,ISA
MIA,MEM
AJA,LYS
SHA,URC
ATL,OKC
CGO,LHW
SNA,DFW
DUB,HHN
DME,NMA
ORD,MLI
JFK,MAN
HOU,RDU
IKT,HRB
VIE,SZG
PEK,MAD
SLC,MSP
PAP,FLL
MSO,SLC
VCE,YUL
SEA,DEN
SIN,PKU
VRN,CTA
CGK,SYD
LAX,ICN
FCO,TRN
ALA,AKX
SAH,RUH
HNL,LIH
MCO,PNS
DAC,KTM
KLO,CRK
VPS,ATL
FNC,OPO
IFN,MHD
MCO,ILG
CWL,AGP
ICN,AUH
ADQ,ANC
SJO,MEX
FLL,PHL
ZUH,HAK
SIN,TAO
PEK,KMG
LGW,LIS
CTU,XNN
HFE,KMG
SCL,CDG
LUX,AYT
OSL,LHR
MAD,RTM
LIS,MRS
CAN,HGH
AIA,CDR
CHO,ORD
BNE,ISA
MUC,MEX
SKG,NYO
EZE,LIM
TNA,SHA
NBO,EBB
MIA,YYZ
AUH,DME
BKK,ADD
SHP,SJW
TXL,CPH
SNN,BRS
JDZ,XIY
BKK,NRT
CSX,CKG
BKI,CGK
DFW,SDF
DME,VIE
PEK,JJN
TRV,MAA
LAS,GEG
LGK,SIN
MIA,PUJ
ARN,LPA
LJG,KWE
CKG,TPE
AMM,KBP
RDD,SFO
EBB,LHR
JFK,LIM
KMG,CKG
CHQ,ATH
BLQ,OPO
CSX,NKG
BCN,VGO
GRU,CNF
TLS,SVQ
KWI,KBL
IST,ISB
VCP,DOU
TGD,IST
JFK,ORY
BUR,DEN
BVC,LIS
CGH,LDB
SCN,LUX
NRT,BKK
CMN,IST
BSB,GRU
BKK,PNH
DME,GOI
TAK,HND
DLC,NKG
FUG,TSN
UPG,SUB
BOS,HOU
CAK,ATL
TLL,VNO
SLY,DME
PEK,HLD
HTI,MEL
SYX,CSX
CTS,PEK
DFW,ELP
AUH,PVG
LAX,OKC
HAM,ZRH
CAN,ZYI
ARN,MUC
KUL,SBW
TFS,EMA
HBE,RUH
REP,SIN
KHH,PVG
CDG,ALG
TYN,HET
ABZ,EMA
SYX,HGH
MAH,BCN
EBL,AMS
MAH,PMI
VSA,CUN
STR,CDG
KHN,HAK
TLV,AMS
BGY,SAW
MXP,LED
DTW,MIA
DFW,SLC
SAP,TGU
NCL,BCN
PTP,MIA
BDS,EIN
WMI,EIN
MCT,IST
NUX,UFA
YYZ,VIE
KRR,EGO
ATH,CDG
URC,HGH
REU,BRS
BHY,HGH
OTP,AMM
SVB,DIE
KMG,CSX
TNR,HAH
PMI,SVQ
HKG,CTU
SDR,BCN
SXF,BEY
YYC,YWG
PMI,LYS
FUK,NGO
ATL,JFK
PVG,JFK
ZRH,RMF
LGA,RIC
DCA,PBI
LAX,PHX
INV,LGW
MEL,MQL
BEG,FCO
LWO,TSF
TAO,JMU
SBP,PHX
JIB,CDG
BSL,SVQ
XMN,YNZ
OVB,DME
GPT,DFW
DCA,ALB
HND,TAK
YUL,CDG
BRU,LAD
INC,TYN
KUF,DME
BHX,FNC
WUH,BKK
CSX,SYX
HND,HSG
HPN,HYA
AUH,CTU
LED,AAQ
GUM,KIX
KNX,BME
VRN,CDG
DAR,ZNZ
AUH,MLE
MIA,DEN
ZSJ,YRL
GRR,MSP
TUN,BRU
DPS,MOF
LPA,DUB
MCZ,GRU
JAX,EWR
OKJ,MFM
BRU,PRG
BNE,MOV
GDL,MEX
STN,SCQ
GRU,IPN
LTN,FNI
CIF,HLD
YKS,VKO
CAN,CDG
YEG,YVR
GIG,CWB
VXE,SNE
PVG,DYG
ALC,AMS
HKG,CKG
DPS,JOG
JED,NDJ
BOH,ALC
CHA,SFB
MUC,ORD
GJA,LCE
HMI,URC
URC,PEK
LLW,NBO
TSF,NRN
PHX,DRO
KWL,LJG
LPL,FAO
LAD,SVP
CAN,BKK
BOI,DEN
SZX,CTU
MCT,TRV
YEG,PHX
RDN,SIN
CSX,JJN
YNJ,ICN
CHQ,MRS
LCA,MXP
PVG,MLE
KMG,NNG
URC,AKU
EWR,SJU
PVG,DTW
GIZ,JED
LAX,CLT
SVG,AGP
PMC,PUQ
FOC,HRB
NRT,GUM
BDJ,SUB
DEL,SXR
UPG,SIN
LBA,FUE
PEK,ICN
MAN,WMI
SGN,DXB
EWR,SEA
CHS,BOS
SAW,BJV
SJW,KMG
PVG,CTU
BIO,STR
BRI,BGY
DAR,DZA
SFO,DEN
ABJ,OUA
KGL,NBO
PHX,CUN
ATL,JAX
BCN,MAN
DAR,JNB
DWD,JED
PTY,SXM
CWL,AMS
MDT,BOS
ATH,LHR
KWE,XNN
MIA,BCN
FUE,EMA
HVG,BVG
FOC,PVG
SYX,SZX
YGR,YGP
EVN,IKA
DXB,FRU
STL,DAL
CTU,HGH
VAN,IST
FLL,SDQ
MLA,KRK
